City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,79.12,67,0,12.66,clear sky
1,Dikson,RU,73.5069,80.5464,-0.94,98,100,7.14,overcast clouds
2,Saldanha,ZA,-33.0117,17.9442,62.15,70,0,27.22,clear sky
3,Andenes,NO,69.3143,16.1194,40.98,75,75,11.5,light rain
4,Breznice,CZ,49.5576,13.9506,40.33,94,0,2.46,clear sky
5,Hilo,US,19.7297,-155.09,77.61,77,55,4.0,broken clouds
6,Gisors,FR,49.2818,1.7801,51.69,69,100,6.8,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,59.74,75,49,5.1,light rain
8,Georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,few clouds
9,Vaini,TO,-21.2,-175.2,82.56,89,75,2.3,broken clouds
10,Shwebo,MM,22.5667,95.7,83.5,38,6,6.67,clear sky
11,Faanui,PF,-16.4833,-151.75,81.48,76,27,12.77,light rain
12,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,29.93,heavy snow
13,Yellowknife,CA,62.456,-114.3525,2.28,76,100,8.12,overcast clouds
14,Bluff,NZ,-46.6,168.3333,53.8,87,100,19.73,overcast clouds
15,Khatanga,RU,71.9667,102.5,-3.69,98,100,8.1,overcast clouds
16,Tucuman,AR,-26.8241,-65.2226,80.71,50,0,4.9,clear sky
17,Busselton,AU,-33.65,115.3333,68.16,88,99,6.55,light rain
18,Albany,US,42.6001,-73.9662,50.27,41,67,5.95,broken clouds
19,Pemangkat,ID,1.1667,108.9667,76.96,87,93,3.53,overcast clouds
20,Pisco,PE,-13.7,-76.2167,79.27,60,99,9.93,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,46.02,75,100,20.71,overcast clouds
22,Luderitz,NA,-26.6481,15.1594,64.72,53,0,27.34,clear sky
23,Ponta Delgada,PT,37.7333,-25.6667,59.5,62,20,5.75,few clouds
24,Ilulissat,GL,69.2167,-51.1,-0.38,71,75,21.85,light shower snow
25,Mataura,NZ,-46.1927,168.8643,53.47,98,100,2.06,overcast clouds
26,Luena,AO,-11.7833,19.9167,63.72,93,100,3.13,light rain
27,Rikitea,PF,-23.1203,-134.9692,79.48,75,100,14.88,light rain
28,Beira,MZ,-19.8436,34.8389,78.89,89,40,2.3,scattered clouds
29,Tahta,EG,26.7693,31.5021,54.77,32,0,18.07,clear sky
30,Thompson,CA,55.7435,-97.8558,8.04,76,99,8.5,overcast clouds
31,Mariahu,IN,25.6167,82.6167,71.4,33,0,1.72,clear sky
32,Sao Filipe,CV,14.8961,-24.4956,72.14,70,1,17.52,clear sky
33,Punta Arenas,CL,-53.15,-70.9167,48.31,71,100,9.22,light rain
34,New Norfolk,AU,-42.7826,147.0587,60.3,83,100,1.9,light rain
35,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,55,9.84,light rain
36,Cockburn Town,TC,21.4612,-71.1419,78.06,77,2,19.8,clear sky
37,Plettenberg Bay,ZA,-34.0527,23.3716,59.05,71,79,5.21,broken clouds
38,Camacha,PT,33.0833,-16.3333,53.02,54,40,29.93,scattered clouds
39,Rach Gia,VN,10.0167,105.0833,78.76,84,26,6.69,scattered clouds
40,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,40,2.3,light rain
41,Port Elizabeth,ZA,-33.918,25.5701,59.09,72,100,12.82,overcast clouds
42,Hermanus,ZA,-34.4187,19.2345,52.81,75,10,9.13,clear sky
43,Hasaki,JP,35.7333,140.8333,43.2,90,100,8.25,overcast clouds
44,Abu Samrah,SY,35.3029,37.1841,37.81,64,90,7.2,overcast clouds
45,Aklavik,CA,68.2191,-135.0107,-2.49,77,25,2.15,scattered clouds
46,Victoria,HK,22.2855,114.1577,75.94,85,50,4.7,scattered clouds
47,Wapakoneta,US,40.5678,-84.1936,61.97,31,0,18.41,clear sky
48,Torbay,CA,47.6666,-52.7314,29.57,61,100,11.99,overcast clouds
49,Buala,SB,-8.145,159.5921,80.02,77,69,3.58,broken clouds
50,Hithadhoo,MV,-0.6,73.0833,82.04,75,100,9.42,overcast clouds
51,Abu Kamal,SY,34.4506,40.9171,46.96,39,1,10.49,clear sky
52,Vanavara,RU,60.34,102.2797,-18.11,100,95,2.37,overcast clouds
53,Oktyabrskoye,RU,43.0645,44.7417,23.14,92,98,6.71,overcast clouds
54,Kamenka,RU,51.3223,42.7678,23.63,95,100,8.46,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,17.27,clear sky
56,Hobart,AU,-42.8794,147.3294,60.66,95,75,5.75,light intensity drizzle
57,Butaritari,KI,3.0707,172.7902,81.3,71,100,17.67,overcast clouds
58,Bengkulu,ID,-3.8004,102.2655,76.41,90,100,4.63,light rain
59,Alofi,NU,-19.0595,-169.9187,80.49,89,40,2.3,scattered clouds
60,Portland,US,45.5234,-122.6762,54.61,71,100,10.36,overcast clouds
61,Shingu,JP,33.7333,135.9833,64.38,86,100,8.68,overcast clouds
62,Gewane,ET,10.1664,40.6453,81.45,40,88,10.54,overcast clouds
63,Klaksvik,FO,62.2266,-6.589,43.72,90,100,26.37,overcast clouds
64,Bethel,US,41.3712,-73.414,55.47,44,0,13.8,clear sky
65,Talnakh,RU,69.4865,88.3972,1.2,98,100,9.53,light snow
66,Katsuura,JP,35.1333,140.3,57.72,89,100,10.49,overcast clouds
67,Provideniya,RU,64.3833,-173.3,5.99,76,2,7.65,clear sky
68,Yar-Sale,RU,66.8333,70.8333,6.84,95,100,7.38,overcast clouds
69,Rocha,UY,-34.4833,-54.3333,72.75,45,0,9.98,clear sky
70,Jamestown,US,42.097,-79.2353,52.18,28,0,19.57,clear sky
71,Basco,PH,20.4487,121.9702,75.94,87,46,12.82,scattered clouds
72,Lasa,IT,46.6166,10.7002,42.03,92,100,2.42,overcast clouds
73,Ostrovnoy,RU,68.0531,39.5131,20.68,89,73,21.21,broken clouds
74,Bay Roberts,CA,47.5999,-53.2648,28.51,54,97,15.01,overcast clouds
75,Batemans Bay,AU,-35.7167,150.1833,66.09,88,77,2.01,broken clouds
76,Laguna,US,38.421,-121.4238,72.01,40,0,4.61,clear sky
77,Talas,TR,38.6908,35.5538,21.87,74,40,0.0,scattered clouds
78,Cape Town,ZA,-33.9258,18.4232,62.28,72,0,21.54,clear sky
79,Padang,ID,-0.9492,100.3543,77.02,89,100,4.94,overcast clouds
80,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,23.02,scattered clouds
81,Manokwari,ID,-0.8667,134.0833,78.26,79,67,2.68,broken clouds
82,Purranque,CL,-40.9167,-73.1667,71.28,46,42,8.05,scattered clouds
83,Kuala Terengganu,MY,5.3302,103.1408,76.87,87,48,3.13,scattered clouds
84,Turukhansk,RU,65.8167,87.9833,-0.35,97,100,9.4,overcast clouds
85,Manzanillo,CU,20.3433,-77.1167,90.91,41,24,4.72,few clouds
86,Edd,ER,13.9297,41.6925,79.66,67,5,9.93,clear sky
87,Benjamin Constant,BR,-4.3831,-70.0311,87.93,66,40,4.61,scattered clouds
88,Khakhea,BW,-24.6895,23.494,61.79,89,29,5.48,scattered clouds
89,Nikolskoye,RU,59.7035,30.7861,33.87,89,97,2.42,overcast clouds
90,Erenhot,CN,43.6475,111.9767,37.44,83,4,25.57,clear sky
91,Cherskiy,RU,68.75,161.3,-23.3,100,52,3.6,broken clouds
92,Esperance,AU,-33.8667,121.9,64.74,81,100,5.55,overcast clouds
93,Henderson,US,36.0397,-114.9819,69.82,22,0,11.5,clear sky
94,Arona,ES,28.0996,-16.681,55.92,46,20,12.66,few clouds
95,Qaanaaq,GL,77.484,-69.3632,-5.82,74,16,6.87,few clouds
96,Kedgwick,CA,47.6446,-67.3434,29.46,86,100,12.15,light snow
97,Warrnambool,AU,-38.3833,142.4833,62.11,89,55,7.65,moderate rain
98,Paamiut,GL,61.994,-49.6678,7.14,91,100,18.07,light snow
99,Saquarema,BR,-22.92,-42.5103,80.64,80,11,8.93,few clouds
100,Lebu,CL,-37.6167,-73.65,62.53,71,5,19.55,clear sky
101,Port Alfred,ZA,-33.5906,26.891,64.76,72,100,14.12,light rain
102,Mahebourg,MU,-20.4081,57.7,79.09,94,40,2.3,scattered clouds
103,Airai,TL,-8.9266,125.4092,60.49,91,100,1.99,overcast clouds
104,Upernavik,GL,72.7868,-56.1549,6.8,95,99,21.05,overcast clouds
105,Hami,CN,42.8,93.45,48.96,53,9,11.01,clear sky
106,Kruisfontein,ZA,-34.0033,24.7314,56.88,69,95,7.9,overcast clouds
107,Vostok,RU,46.4856,135.8833,20.46,96,100,3.36,overcast clouds
108,Camrose,CA,53.0168,-112.8353,33.93,84,48,5.55,scattered clouds
109,Moron,AR,-34.6534,-58.6198,85.01,47,6,1.99,clear sky
110,Ayan,RU,56.45,138.1667,4.75,85,19,6.44,few clouds
111,Darhan,MN,49.4867,105.9228,10.33,72,100,10.04,overcast clouds
112,Bima,ID,-8.4667,118.7167,76.33,93,30,2.66,scattered clouds
113,Kiruna,SE,67.8557,20.2251,18.52,79,100,5.75,overcast clouds
114,Campo Maior,BR,-4.8278,-42.1686,81.81,82,73,4.23,broken clouds
115,La Ronge,CA,55.1001,-105.2842,1.62,66,100,8.05,overcast clouds
116,Nanortalik,GL,60.1432,-45.2371,11.59,78,100,43.73,overcast clouds
117,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,76,100,4.27,overcast clouds
118,Atuona,PF,-9.8,-139.0333,79.02,76,62,15.82,broken clouds
119,Port-Gentil,GA,-0.7193,8.7815,81.12,81,100,10.92,light rain
120,Tasiilaq,GL,65.6145,-37.6368,29.59,95,100,25.99,snow
121,Avarua,CK,-21.2078,-159.775,82.45,74,21,6.91,few clouds
122,Neuquen,AR,-38.9516,-68.0591,87.69,16,0,3.44,clear sky
123,Ambon,ID,-3.6954,128.1814,81.28,79,94,4.5,overcast clouds
124,Maceio,BR,-9.6658,-35.7353,78.24,88,75,8.05,broken clouds
125,Ribeira Grande,PT,38.5167,-28.7,61.2,72,75,12.66,broken clouds
126,Tuktoyaktuk,CA,69.4541,-133.0374,-7.96,96,75,10.42,broken clouds
127,Pevek,RU,69.7008,170.3133,-24.86,100,97,3.89,overcast clouds
128,Vanimo,PG,-2.6741,141.3028,76.6,90,92,3.94,overcast clouds
129,Mindelo,CV,16.8901,-24.9804,68.41,76,0,22.79,clear sky
130,Cayenne,GF,4.9333,-52.3333,79.09,1,75,4.61,broken clouds
131,Castro,BR,-24.7911,-50.0119,70.75,90,47,4.43,scattered clouds
132,Alice Springs,AU,-23.7,133.8833,72.95,33,44,5.75,scattered clouds
133,Ust-Kulom,RU,61.6864,53.6902,6.75,99,67,2.82,broken clouds
134,Axim,GH,4.8699,-2.2405,80.11,84,100,9.8,light rain
135,Bud,US,39.447,-86.1758,64.42,25,0,16.35,clear sky
136,Solnechnyy,RU,50.7214,136.6319,18.7,96,100,4.65,light snow
137,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,93,100,4.47,light shower snow
138,Montepuez,MZ,-13.1256,38.9997,70.36,98,94,4.12,light rain
139,Kaitangata,NZ,-46.2817,169.8464,53.42,95,100,5.97,overcast clouds
140,Leningradskiy,RU,69.3833,178.4167,-18.31,98,49,5.03,scattered clouds
141,Sault Sainte Marie,CA,46.5168,-84.3333,30.76,55,100,5.75,overcast clouds
142,Ballina,AU,-28.8667,153.5667,65.01,99,100,9.86,overcast clouds
143,Hobyo,SO,5.3505,48.5268,79.56,72,27,15.86,scattered clouds
144,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,13.8,clear sky
145,Poum,NC,-20.2333,164.0167,82.13,77,14,14.18,few clouds
146,Severo-Kurilsk,RU,50.6789,156.125,27.63,87,100,7.94,overcast clouds
147,Sitka,US,57.0531,-135.33,42.69,70,100,14.97,light rain
148,Dongsheng,CN,39.8161,109.9776,44.31,36,53,19.06,broken clouds
149,Saskylakh,RU,71.9167,114.0833,-16.76,100,95,3.0,overcast clouds
150,Pacific Grove,US,36.6177,-121.9166,71.58,63,0,7.0,clear sky
151,Hauterive,FR,46.0901,3.4459,50.76,86,100,5.21,light rain
152,Karratha,AU,-20.7377,116.8463,86.16,66,9,11.9,clear sky
153,Sterling,US,39.0062,-77.4286,63.25,35,40,12.66,scattered clouds
154,Novikovo,RU,51.1537,37.8879,32.94,98,100,9.66,overcast clouds
155,North Bend,US,43.4065,-124.2243,59.23,81,100,3.44,overcast clouds
156,Penzance,GB,50.1186,-5.5371,41.68,82,6,11.45,clear sky
157,Sobolevo,RU,54.4299,31.8996,26.85,93,3,5.57,clear sky
158,Beringovskiy,RU,63.05,179.3167,-7.53,91,9,10.29,clear sky
159,Frankfort,ZA,-27.2667,28.4833,56.84,92,100,9.04,overcast clouds
160,Hit,IQ,33.6416,42.8251,51.85,35,6,9.93,clear sky
161,Verkhnyaya Inta,RU,65.9811,60.3094,0.09,100,99,4.63,overcast clouds
162,Raahe,FI,64.6833,24.4833,21.29,93,94,7.31,overcast clouds
163,Weihe,CN,32.9952,105.3247,56.89,58,22,3.94,few clouds
164,Husavik,IS,66.0449,-17.3389,43.77,63,99,39.17,overcast clouds
165,Ponta Do Sol,PT,32.6667,-17.1,56.03,61,72,18.79,broken clouds
166,Tambopata,PE,-12.7333,-69.1833,76.89,88,75,3.44,broken clouds
167,Tezu,IN,27.9167,96.1667,72.57,21,0,4.81,clear sky
168,Vila,PT,42.0304,-8.1588,45.48,86,100,3.65,light rain
169,Glenwood Springs,US,39.5505,-107.3248,45.41,68,40,0.0,scattered clouds
170,Iqaluit,CA,63.7506,-68.5145,-18.31,61,100,8.99,overcast clouds
171,Boddam,GB,57.4667,-1.7833,40.64,92,29,9.73,scattered clouds
172,Usinsk,RU,65.9939,57.5281,-5.35,100,80,2.75,broken clouds
173,Paris,FR,48.8534,2.3488,53.38,66,0,8.05,clear sky
174,Huarmey,PE,-10.0681,-78.1522,77.45,69,92,9.48,overcast clouds
175,Lorengau,PG,-2.0226,147.2712,81.5,79,100,6.17,overcast clouds
176,Bikaner,IN,28.0167,73.3,84.79,15,0,8.52,clear sky
177,Bonthe,SL,7.5264,-12.505,77.74,82,100,11.52,overcast clouds
178,Kungurtug,RU,50.5994,97.5228,3.87,99,100,1.45,overcast clouds
179,Saint George,US,37.1041,-113.5841,65.43,21,0,4.61,clear sky
180,Port Lincoln,AU,-34.7333,135.8667,72.88,65,100,11.63,overcast clouds
181,Mitu,CO,1.1983,-70.1733,87.01,56,94,2.59,overcast clouds
182,Kununurra,AU,-15.7667,128.7333,76.98,94,68,3.44,broken clouds
183,Lavrentiya,RU,65.5833,-171.0,-3.53,90,31,6.4,scattered clouds
184,Lypcha,UA,48.2611,23.3834,38.82,69,1,3.98,clear sky
185,Whitecourt,CA,54.1502,-115.6855,40.59,77,20,4.94,few clouds
186,The Valley,AI,18.217,-63.0578,82.54,61,40,20.71,scattered clouds
187,Trinidad,BO,-14.8333,-64.9,81.07,63,100,6.11,overcast clouds
188,Mandera,KE,3.9366,41.867,89.06,29,9,9.33,clear sky
189,Thunder Bay,CA,48.4001,-89.3168,31.28,56,100,7.0,overcast clouds
190,Chokurdakh,RU,70.6333,147.9167,-8.79,98,100,5.01,overcast clouds
191,Carnarvon,AU,-24.8667,113.6333,75.24,70,39,19.69,scattered clouds
192,Esil,KZ,51.9556,66.4042,6.55,97,100,3.09,overcast clouds
193,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,71,100,9.01,overcast clouds
194,Derzhavinsk,KZ,51.1,66.3167,4.75,98,100,5.1,overcast clouds
195,Caravelas,BR,-17.7125,-39.2481,81.82,69,100,6.85,overcast clouds
196,Disa,IN,24.25,72.1667,76.5,29,0,3.6,clear sky
197,Trujillo,PE,-8.116,-79.03,73.36,73,75,8.05,fog
198,Sheridan,US,44.8333,-106.9173,52.18,40,0,13.8,clear sky
199,Mayo,US,38.8876,-76.5119,63.93,42,0,14.97,clear sky
200,Asau,RO,46.4333,26.4,30.96,80,6,4.7,clear sky
201,Raufoss,NO,60.7264,10.6172,20.98,96,49,1.1,scattered clouds
202,Sembabule,UG,-0.0772,31.4567,66.27,85,35,3.09,scattered clouds
203,Tiksi,RU,71.6872,128.8694,-13.88,100,100,4.74,overcast clouds
204,Kuytun,RU,54.3419,101.5036,-15.16,95,92,3.42,overcast clouds
205,Sena Madureira,BR,-9.0656,-68.6569,80.37,84,67,2.3,broken clouds
206,Komsomolskiy,UZ,40.4272,71.7189,57.54,80,87,2.48,overcast clouds
207,Yuci,CN,37.6803,112.7319,47.95,34,100,4.47,dust
208,Moussoro,TD,13.6408,16.4901,83.53,11,74,19.19,broken clouds
209,Cabo San Lucas,MX,22.8909,-109.9124,81.61,53,40,6.91,scattered clouds
210,Hutchinson,US,38.0608,-97.9298,62.04,39,0,1.01,clear sky
211,Zalantun,CN,48.0,122.7167,21.99,85,100,5.01,overcast clouds
212,Makakilo City,US,21.3469,-158.0858,78.69,56,0,12.66,clear sky
213,Berlevag,NO,70.8578,29.0864,37.35,75,0,19.57,clear sky
214,Cozumel,MX,20.5083,-86.9458,82.47,86,100,14.97,overcast clouds
215,Kirn,DE,49.7833,7.45,47.16,82,59,1.5,broken clouds
216,Cambuci,BR,-21.5753,-41.9111,86.49,68,15,2.42,few clouds
217,Tabuk,PH,17.4189,121.4443,74.53,94,94,0.27,overcast clouds
218,Barrow,US,71.2906,-156.7887,-7.58,64,75,14.97,haze
219,Yaypan,UZ,40.3758,70.8156,57.02,82,100,9.95,overcast clouds
220,Goderich,CA,43.7501,-81.7165,37.9,90,100,3.71,overcast clouds
221,Glen Allen,US,37.666,-77.5064,65.41,31,0,5.01,clear sky
222,Kodiak,US,57.79,-152.4072,36.91,81,100,19.57,light rain
223,Namibe,AO,-15.1961,12.1522,72.21,77,44,8.21,scattered clouds
224,Dingle,PH,10.9995,122.6711,76.28,89,44,4.23,scattered clouds
225,Gejiu,CN,23.306,103.1635,53.78,93,57,4.03,broken clouds
226,Burns Lake,CA,54.2331,-125.7533,44.22,64,53,11.63,broken clouds
227,San Policarpo,PH,12.1791,125.5072,79.66,85,84,4.23,broken clouds
228,Yarmolyntsi,UA,49.1924,26.8373,32.61,68,55,2.53,broken clouds
229,Puerto Ayora,EC,-0.7393,-90.3518,85.96,86,32,5.99,scattered clouds
230,Keetmanshoop,NA,-26.5833,18.1333,71.83,23,0,10.07,clear sky
231,Troyes,FR,48.3333,4.0833,50.05,71,0,6.91,clear sky
232,Raglan,NZ,-37.8,174.8833,61.3,69,7,3.62,clear sky
233,Aykhal,RU,66.0,111.5,-25.06,100,59,2.35,broken clouds
234,Tautira,PF,-17.7333,-149.15,80.67,73,54,10.65,broken clouds
235,Abalak,RU,58.1286,68.5944,-1.98,99,80,5.1,broken clouds
236,Blagoyevo,RU,63.3667,47.9167,5.09,98,79,2.1,broken clouds
237,Goya,AR,-29.14,-59.2626,79.66,36,1,5.66,clear sky
238,Port Blair,IN,11.6667,92.75,81.61,70,43,5.41,scattered clouds
239,Stillwater,US,36.1156,-97.0584,64.67,57,75,16.11,broken clouds
240,Bagotville,AU,-28.9833,153.4167,64.85,99,100,9.17,overcast clouds
241,Sulangan,PH,11.1373,123.7228,80.87,83,93,6.08,overcast clouds
242,Vilyuysk,RU,63.7553,121.6247,-4.09,99,100,3.74,overcast clouds
243,Muros,ES,42.7762,-9.0603,56.08,76,83,12.28,broken clouds
244,Bati,ET,11.1833,40.0167,66.15,46,100,1.39,overcast clouds
245,Wasilla,US,61.5814,-149.4394,28.4,56,0,5.01,clear sky
246,Angol,CL,-37.8,-72.7167,84.54,26,16,10.13,few clouds
247,Nioro,GM,13.35,-15.75,85.87,19,1,10.38,clear sky
248,Broome,US,42.2506,-75.833,50.45,50,0,9.22,clear sky
249,Uvalde,US,29.3669,-99.767,79.41,29,0,10.36,clear sky
250,Kirensk,RU,57.7853,108.1119,-11.74,100,100,2.24,overcast clouds
251,Mariental,NA,-24.6333,17.9667,71.06,33,1,10.31,clear sky
252,Villa Bruzual,VE,9.3328,-69.1208,96.66,24,99,5.21,overcast clouds
253,Mizan Teferi,ET,6.9833,35.5833,62.98,88,100,2.13,overcast clouds
254,Mata De Sao Joao,BR,-12.5303,-38.2992,85.75,71,47,6.42,scattered clouds
255,Sabha,LY,27.0377,14.4283,61.84,22,0,9.86,clear sky
256,Lasem,ID,-6.6922,111.4527,77.83,88,99,2.84,overcast clouds
257,Mar Del Plata,AR,-38.0023,-57.5575,84.22,82,0,9.22,clear sky
258,Rucheng,CN,32.3883,120.5553,49.96,82,0,5.12,clear sky
259,Pangnirtung,CA,66.1451,-65.7125,-22.85,97,100,4.99,overcast clouds
260,Auki,SB,-8.7676,160.7034,77.56,87,68,3.33,broken clouds
261,Stornoway,GB,58.2093,-6.3865,42.93,83,83,6.91,broken clouds
262,Zabkowice Slaskie,PL,50.5897,16.8124,46.15,63,42,6.26,scattered clouds
263,Yanam,IN,16.7333,82.2167,70.23,83,87,1.77,light rain
264,Glace Bay,CA,46.1969,-59.957,34.09,46,56,8.01,broken clouds
265,Geraldton,AU,-28.7667,114.6,66.61,88,5,0.0,clear sky
266,Salalah,OM,17.0151,54.0924,77.09,47,0,4.61,clear sky
267,Bonnyville,CA,54.2668,-110.735,10.2,89,100,10.02,overcast clouds
268,Angoche,MZ,-16.2325,39.9086,78.93,87,100,12.35,light rain
269,Fort Nelson,CA,58.8053,-122.7002,8.13,84,100,0.89,overcast clouds
270,Saint-Pierre,RE,-21.3393,55.4781,76.91,83,20,4.61,few clouds
271,Port Macquarie,AU,-31.4333,152.9167,62.89,78,98,8.7,overcast clouds
272,Rabat,MA,33.9911,-6.8401,50.07,94,75,9.22,broken clouds
273,Chuy,UY,-33.6971,-53.4616,73.06,51,0,8.66,clear sky
274,Najran,SA,17.4924,44.1277,68.67,17,3,1.43,clear sky
275,Sibolga,ID,1.7427,98.7792,77.07,88,97,2.66,light rain
276,Guerrero Negro,MX,27.9769,-114.0611,69.3,53,5,9.42,clear sky
277,Antofagasta,CL,-23.65,-70.4,73.22,60,20,9.95,few clouds
278,Ternate,ID,0.8,127.4,80.31,79,100,4.34,overcast clouds
279,Kismayo,SO,-0.3582,42.5454,79.02,78,89,15.52,overcast clouds
280,Ilo,PE,-17.6394,-71.3375,74.26,69,0,19.57,clear sky
281,Russell,US,32.3502,-85.1999,69.08,22,0,6.91,clear sky
282,Grindavik,IS,63.8424,-22.4338,40.95,75,75,32.21,broken clouds
283,Vila Velha,BR,-20.3297,-40.2925,84.15,76,20,17.27,few clouds
284,Peque,CO,7.0212,-75.9093,76.77,78,77,2.48,broken clouds
285,Sungaipenuh,ID,-2.0833,101.3833,64.29,96,100,0.81,overcast clouds
286,Visby,SE,57.6409,18.296,33.82,93,1,6.91,mist
287,San Cristobal,VE,7.7669,-72.225,73.58,70,100,1.01,overcast clouds
288,Atikokan,CA,48.7555,-91.6216,27.37,81,100,7.11,overcast clouds
289,San Francisco,US,37.7749,-122.4194,70.9,52,75,5.75,broken clouds
290,Cuiluan,CN,47.72,128.648,11.34,99,93,1.14,overcast clouds
291,Faya,SA,18.3851,42.4509,59.52,75,31,2.46,scattered clouds
292,Chilca,PE,-12.5211,-76.7372,75.13,72,33,7.18,scattered clouds
293,Xuddur,SO,4.1213,43.8894,80.89,43,11,13.11,few clouds
294,Olafsvik,IS,64.8945,-23.7142,37.69,75,99,38.9,light rain
295,Lucapa,AO,-8.4192,20.7447,66.38,93,100,2.08,overcast clouds
296,Lujan,AR,-34.5703,-59.105,83.01,52,10,1.99,clear sky
297,Gawler,AU,-34.6,138.7333,73.09,63,100,10.54,overcast clouds
298,Bontang,ID,0.1333,117.5,78.57,84,89,1.23,overcast clouds
299,Drayton Valley,CA,53.2168,-114.9854,38.84,92,29,3.56,scattered clouds
300,La Libertad,EC,-2.2333,-80.9,82.06,74,0,3.44,clear sky
301,Kovdor,RU,67.5662,30.4758,22.95,99,89,3.56,overcast clouds
302,Sirohi,IN,24.8833,72.8667,75.78,24,0,3.29,clear sky
303,Yazman,PK,29.1212,71.7446,84.92,15,0,9.15,clear sky
304,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,81,1,16.06,clear sky
305,Te Anau,NZ,-45.4167,167.7167,53.49,91,100,3.13,overcast clouds
306,Porterville,US,36.0652,-119.0168,71.76,34,0,4.61,clear sky
307,Mount Gambier,AU,-37.8333,140.7667,58.91,94,20,5.75,fog
308,Bloomfield,US,40.8068,-74.1854,57.83,37,0,14.97,clear sky
309,Nyuksenitsa,RU,60.4128,44.2397,15.6,96,48,5.35,scattered clouds
310,Genc,TR,38.7507,40.5603,19.35,90,93,4.76,overcast clouds
311,Lyngseidet,NO,69.5763,20.2189,36.36,63,100,10.07,overcast clouds
312,San Patricio,US,28.017,-97.5169,84.29,63,100,14.74,overcast clouds
313,Kahului,US,20.8947,-156.47,80.62,64,40,16.11,scattered clouds
314,Atar,MR,20.5169,-13.0499,75.97,18,0,9.69,clear sky
315,Greytown,ZA,-29.0642,30.5928,56.16,97,100,5.79,overcast clouds
316,Ancud,CL,-41.8697,-73.8203,72.23,70,91,3.76,overcast clouds
317,Abu Dhabi,AE,24.4667,54.3667,77.11,78,0,0.0,clear sky
318,Karema,TZ,-6.8205,30.4389,70.79,82,97,4.07,overcast clouds
319,North Platte,US,41.1239,-100.7654,51.12,37,8,21.0,clear sky
320,Shache,CN,38.4167,77.2406,58.28,25,80,2.8,broken clouds
321,Kaeo,NZ,-35.1,173.7833,63.32,96,100,3.0,overcast clouds
322,Pandan,PH,14.0453,124.1694,77.76,89,47,4.29,scattered clouds
323,Kulhudhuffushi,MV,6.6221,73.07,82.24,69,87,3.96,overcast clouds
324,Hamilton,US,39.1834,-84.5333,65.25,27,0,11.5,clear sky
325,Yulara,AU,-25.2406,130.9889,66.04,82,1,5.75,clear sky
326,Douglas,US,41.3,-96.167,58.59,35,0,10.36,clear sky
