City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Hilo,US,77.61,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
9,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Shwebo,MM,83.5,clear sky,22.5667,95.7,MOON SHINE Guest House
11,Faanui,PF,81.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
16,Tucuman,AR,80.71,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
19,Pemangkat,ID,76.96,overcast clouds,1.1667,108.9667,Ramah Kost KITA
20,Pisco,PE,79.27,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
27,Rikitea,PF,79.48,light rain,-23.1203,-134.9692,People ThankYou
28,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
35,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
36,Cockburn Town,TC,78.06,clear sky,21.4612,-71.1419,Osprey Beach Hotel
39,Rach Gia,VN,78.76,scattered clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
40,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
46,Victoria,HK,75.94,scattered clouds,22.2855,114.1577,Mini Hotel Central
49,Buala,SB,80.02,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
50,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Arraial Do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
57,Butaritari,KI,81.3,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
58,Bengkulu,ID,76.41,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
59,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
62,Gewane,ET,81.45,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
71,Basco,PH,75.94,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
79,Padang,ID,77.02,overcast clouds,-0.9492,100.3543,Mercure Padang
80,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
81,Manokwari,ID,78.26,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
83,Kuala Terengganu,MY,76.87,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
86,Edd,ER,79.66,clear sky,13.9297,41.6925,
87,Benjamin Constant,BR,87.93,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
99,Saquarema,BR,80.64,few clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
102,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Moron,AR,85.01,clear sky,-34.6534,-58.6198,Hotel Morón
112,Bima,ID,76.33,scattered clouds,-8.4667,118.7167,Lambitu Hotel
114,Campo Maior,BR,81.81,broken clouds,-4.8278,-42.1686,Elite Hotel
118,Atuona,PF,79.02,broken clouds,-9.8,-139.0333,Villa Enata
119,Port-Gentil,GA,81.12,light rain,-0.7193,8.7815,Fengshui Residence
121,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
122,Neuquen,AR,87.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
123,Ambon,ID,81.28,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
124,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
128,Vanimo,PG,76.6,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
130,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
134,Axim,GH,80.11,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
143,Hobyo,SO,79.56,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
145,Poum,NC,82.13,few clouds,-20.2333,164.0167,
152,Karratha,AU,86.16,clear sky,-20.7377,116.8463,ibis Styles Karratha
166,Tambopata,PE,76.89,broken clouds,-12.7333,-69.1833,
174,Huarmey,PE,77.45,overcast clouds,-10.0681,-78.1522,Hotel Miramar
175,Lorengau,PG,81.5,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Bikaner,IN,84.79,clear sky,28.0167,73.3,The Laxmi Niwas Palace
177,Bonthe,SL,77.74,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
181,Mitu,CO,87.01,overcast clouds,1.1983,-70.1733,
182,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
186,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
187,Trinidad,BO,81.07,overcast clouds,-14.8333,-64.9,Hotel Piesta
188,Mandera,KE,89.06,clear sky,3.9366,41.867,Hiren Hotel Mandera
191,Carnarvon,AU,75.24,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
195,Caravelas,BR,81.82,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
196,Disa,IN,76.5,clear sky,24.25,72.1667,Prime Hotel
205,Sena Madureira,BR,80.37,broken clouds,-9.0656,-68.6569,Hotel Central
208,Moussoro,TD,83.53,broken clouds,13.6408,16.4901,Hôtel Salama
209,Cabo San Lucas,MX,81.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
212,Makakilo City,US,78.69,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
214,Cozumel,MX,82.47,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
216,Cambuci,BR,86.49,few clouds,-21.5753,-41.9111,Pousada Beija Flor Hotel
224,Dingle,PH,76.28,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
227,San Policarpo,PH,79.66,broken clouds,12.1791,125.5072,Agapita M. Nicart
229,Puerto Ayora,EC,85.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
234,Tautira,PF,80.67,broken clouds,-17.7333,-149.15,Pension Oaoa
237,Goya,AR,79.66,clear sky,-29.14,-59.2626,Apart Costanera Goya
238,Port Blair,IN,81.61,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
241,Sulangan,PH,80.87,overcast clouds,11.1373,123.7228,Maia's Beach Resort
246,Angol,CL,84.54,few clouds,-37.8,-72.7167,Hostal Gina
247,Nioro,GM,85.87,clear sky,13.35,-15.75,
249,Uvalde,US,79.41,clear sky,29.3669,-99.767,
254,Mata De Sao Joao,BR,85.75,scattered clouds,-12.5303,-38.2992,Sítio Sapiranga
256,Lasem,ID,77.83,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
257,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
260,Auki,SB,77.56,broken clouds,-8.7676,160.7034,Auki Motel
266,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
268,Angoche,MZ,78.93,light rain,-16.2325,39.9086,Guest House HESADA
270,Saint-Pierre,RE,76.91,few clouds,-21.3393,55.4781,Lindsey Hôtel
275,Sibolga,ID,77.07,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
278,Ternate,ID,80.31,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
279,Kismayo,SO,79.02,overcast clouds,-0.3582,42.5454,Agan-Hotel
283,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
284,Peque,CO,76.77,broken clouds,7.0212,-75.9093,Hotel Rodizzio
292,Chilca,PE,75.13,scattered clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
293,Xuddur,SO,80.89,few clouds,4.1213,43.8894,Banjanay Hotel
296,Lujan,AR,83.01,clear sky,-34.5703,-59.105,Hotel Biarritz
298,Bontang,ID,78.57,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
300,La Libertad,EC,82.06,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
302,Sirohi,IN,75.78,clear sky,24.8833,72.8667,Dheeraj Kumar
303,Yazman,PK,84.92,clear sky,29.1212,71.7446,Jamal sons showroom
304,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
312,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
313,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
314,Atar,MR,75.97,clear sky,20.5169,-13.0499,Oumou Elghoura
317,Abu Dhabi,AE,77.11,clear sky,24.4667,54.3667,Beach Rotana
322,Pandan,PH,77.76,scattered clouds,14.0453,124.1694,Bonifacio Lodge
323,Kulhudhuffushi,MV,82.24,overcast clouds,6.6221,73.07,Haajy Guest House 1
329,Sao Sebastiao,BR,77.23,moderate rain,-23.76,-45.4097,Hotel Recanto dos Pássaros
333,Puri,IN,75.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
337,Rondonopolis,BR,79.12,overcast clouds,-16.4708,-54.6356,Serras Hotel
339,Girua,BR,77.49,clear sky,-28.0283,-54.3497,Colinas Hotel
340,Takoradi,GH,80.98,moderate rain,4.8845,-1.7554,Raybow International Hotel
341,Harper,LR,80.11,light rain,4.375,-7.7169,Screensaver
347,Piacabucu,BR,82.45,few clouds,-10.4056,-36.4344,Piaçabuçu News
349,Trincomalee,LK,79.79,overcast clouds,8.5711,81.2335,Welcombe Hotel
350,Ratnagiri,IN,79.66,broken clouds,16.9833,73.3,Hotel Landmark
358,Pundaguitan,PH,81.75,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
363,Kudahuvadhoo,MV,81.48,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
365,Dzilam Gonzalez,MX,85.68,scattered clouds,21.2833,-88.9333,posadas
367,Bac Lieu,VN,79.07,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
371,Nieuw Amsterdam,SR,84.36,scattered clouds,5.8833,-55.0833,Hotel Stardust
375,Tiarei,PF,87.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
376,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
377,Kadhan,PK,79.03,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
382,Ugoofaaru,MV,82.33,overcast clouds,5.6667,73.0,Ungoofaaru Inn
384,Touros,BR,83.21,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
385,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
388,Eyl,SO,77.14,clear sky,7.9803,49.8164,Amiin Hotel
394,Kattivakkam,IN,81.07,heavy intensity rain,13.2167,80.3167,Euronova Freezer
395,Suleja,NG,86.9,scattered clouds,9.1758,7.1808,Capy Motel
397,Tignere,CM,75.27,few clouds,7.3667,12.65,SADECK
398,Upata,VE,79.45,overcast clouds,8.0086,-62.3989,Posada Villa Nela
406,Kavieng,PG,82.4,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
408,Viedma,AR,75.78,broken clouds,-40.8135,-62.9967,Hotel Cristal
409,Vientiane,LA,89.04,overcast clouds,17.9667,102.6,Don Chan Palace Hotel & Convention
417,Waingapu,ID,78.89,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
424,Mitsamiouli,KM,81.46,overcast clouds,-11.3847,43.2844,Foyer ADM
426,Buin,CL,89.92,clear sky,-33.7333,-70.75,Paihuen
432,Aquidauana,BR,88.74,few clouds,-20.4711,-55.7872,HOTEL ARARAS
440,Morondava,MG,78.55,overcast clouds,-20.2833,44.2833,La Case Bambou
446,Sechura,PE,84.25,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
449,Jalor,IN,78.48,clear sky,25.35,72.6167,Hotel Mansarovar
453,Malakal,SS,86.59,overcast clouds,9.5334,31.6605,Nile Palace Hotel
458,Vaitape,PF,81.48,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
459,Pio Ix,BR,82.94,overcast clouds,-6.8375,-40.5792,Hotel Central
464,Kloulklubed,PW,82.78,broken clouds,7.0419,134.2556,Storyboard Beach Resort
466,Sabla,NG,84.97,overcast clouds,12.7525,4.7077,
473,Santa Fe,AR,82.98,light rain,-31.6333,-60.7,Conquistador Hotel
475,Bembereke,BJ,88.18,scattered clouds,10.2283,2.6634,Hotel Bio Guera
476,Macae,BR,83.95,clear sky,-22.3708,-41.7869,Golden Tulip Macaé
478,Beloha,MG,76.46,overcast clouds,-25.1667,45.05,
480,Sao Raimundo Das Mangabeiras,BR,83.39,overcast clouds,-7.0219,-45.4811,Hotel Tropical
482,Daru,PG,78.42,heavy intensity rain,-9.0763,143.2092,Daru Lodge
487,Kirakira,SB,80.82,overcast clouds,-10.4544,161.9205,SanBiz Lodge
489,Sola,VU,82.58,broken clouds,-13.8833,167.55,Leumerus Bungalows
495,Bafata,GW,85.46,few clouds,12.1667,-14.75,
499,Itarema,BR,82.04,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
502,Samarai,PG,82.92,overcast clouds,-10.6167,150.6667,Nuli Sapi
506,Santa Luzia,BR,87.94,scattered clouds,-19.7697,-43.8514,Pousada Chao Earth
512,Morros,BR,80.62,overcast clouds,-9.4467,-46.3003,
517,Lompoc,US,77.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
518,Vallenar,CL,84.99,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
519,Omboue,GA,77.67,light rain,-1.5746,9.2618,Hotel Olako
523,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
524,Buchanan,LR,78.31,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
530,Pochutla,MX,89.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
540,Vogan,TG,82.69,broken clouds,6.3333,1.5333,Hotel Sitsope Phenix
543,Penon Blanco,MX,76.55,clear sky,24.7897,-104.0369,Hotel Lopez
544,Hambantota,LK,78.93,overcast clouds,6.1241,81.1185,Bungalow 63
545,Sinnamary,GF,77.4,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
546,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
552,Turiacu,BR,79.99,light rain,-1.6633,-45.3717,Pousada Maranata
558,Monte Alegre,BR,76.78,moderate rain,-2.0078,-54.0692,Hotel Shekinah
560,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
563,Hualmay,PE,77.29,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
565,Kupang,ID,77.95,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
566,Mbaiki,CF,77.23,broken clouds,3.8678,17.9892,Motel MBM
567,Kilindoni,TZ,81.57,overcast clouds,-7.9139,39.6668,Bustani B&B
571,Conde,BR,83.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
580,Bosaso,SO,77.76,clear sky,11.2842,49.1816,Red Sea Hotel
583,Itaqui,BR,78.53,few clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
585,Rio Grande,BR,75.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
589,Ducheng,CN,75.61,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
590,Ahuimanu,US,79.86,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
593,Isangel,VU,80.91,broken clouds,-19.55,169.2667,Tanna Lodge
594,Zamora,EC,79.84,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
601,Pekan,MY,78.91,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
604,Oussouye,SN,82.58,clear sky,12.485,-16.5469,Auberge du Routard
607,Benguela,AO,77.36,few clouds,-12.5763,13.4055,Hotel Praia Morena
608,Campos,BR,84.25,clear sky,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
610,Biu,NG,81.18,broken clouds,10.6129,12.1946,Emir's Palace
611,Kingsville,US,86.41,broken clouds,27.5159,-97.8561,Econo Lodge Kingsville
615,Kavaratti,IN,83.37,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
618,Kailua,US,80.15,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
619,Dhidhdhoo,MV,82.33,broken clouds,6.8833,73.1,Dhidhoo beach
622,Vao,NC,79.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
626,Coruripe,BR,82.18,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
627,Byadgi,IN,78.31,scattered clouds,14.6833,75.4833,Narmada Residency
629,Nushki,PK,76.66,clear sky,29.5542,66.0215,Shams hotel
630,Tambura,SS,78.57,overcast clouds,5.6,27.4667,Rikito Lodge
632,Oranjestad,AW,82.35,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
635,Muscat,OM,78.82,clear sky,23.6139,58.5922,Mutrah Hotel
640,Camopi,GF,76.37,overcast clouds,3.1655,-52.3158,La pousada
641,Trairi,BR,81.45,heavy intensity rain,-3.2778,-39.2689,janelas do mar
643,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
644,Redlands,US,81.93,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
646,Palmas,BR,85.98,thunderstorm,-10.2128,-48.3603,Hotel Lago da Palma
651,San Lorenzo,PY,81.59,clear sky,-25.3333,-57.5333,Canarias Hotel
652,Kalmunai,LK,76.89,overcast clouds,7.4167,81.8167,VS Villa
653,Kassala,SD,77.58,overcast clouds,15.451,36.4,Amassi Hotel Gash
654,Birnin Kebbi,NG,85.89,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
